classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "AnalyzeRuleBaseTests" --|> "AddressableAssetTestBase"
    "CheckBundleDupeDependencyTests" --|> "AddressableAssetTestBase"
    "CheckResourcesDupeDependenciesTests" --|> "AddressableAssetTestBase"
    "CheckSceneDupeDependenciesTests" --|> "AddressableAssetTestBase"
    "AddHashToBundleNameTaskTests" --|> "AddressableBuildTaskTestBase"
    "WebExtractSession" --|> "IDisposable"
    "SpritePackerScope" --|> "IDisposable"
    "BuildScriptFastTests" --|> "AddressableAssetTestBase"
    "BuildScriptPackedPlayTests" --|> "AddressableAssetTestBase"
    "BuildScriptPackedTests" --|> "AddressableAssetTestBase"
    "ProcessPlayerDataSchemaTests" --|> "EditorAddressableAssetsTestFixture"
    "PrepGroupBundlePackingTests" --|> "EditorAddressableAssetsTestFixture"
    "BuildScriptTests" --|> "AddressableAssetTestBase"
    "StreamingAssetTests" --|> "AddressableAssetTestBase"
    "BuildScriptTestClass" --|> "BuildScriptBase"
    "BuildScriptVirtualTests" --|> "AddressableAssetTestBase"
    "DataBuilderInputTests" --|> "AddressableAssetTestBase"
    "GenerateLocationListsTaskTests" --|> "AddressableBuildTaskTestBase"
    "AddExceptionHandler" --|> "MonoBehaviour"
    "AsynchronousLoading" --|> "MonoBehaviour"
    "DeclaringReferences" --|> "MonoBehaviour"
    "AssetReferenceMaterial" --|> "AssetReferenceT&lt;Material&gt;"
    "AssetReferenceMaterial" --|> "AssetReferenceT&lt;Material&gt;"
    "HandleDownloadError" --|> "MonoBehaviour"
    "InstantiateFromKey" --|> "MonoBehaviour"
    "SelfCleanup" --|> "MonoBehaviour"
    "InstantiateReference" --|> "MonoBehaviour"
    "LoadWithLocation" --|> "MonoBehaviour"
    "LoadMultiple" --|> "MonoBehaviour"
    "LoadFromReference" --|> "MonoBehaviour"
    "LoadSceneByAddress" --|> "MonoBehaviour"
    "LoadAddress" --|> "MonoBehaviour"
    "LoadSynchronously" --|> "MonoBehaviour"
    "LoadWithAddress" --|> "MonoBehaviour"
    "LoadWithEvent" --|> "MonoBehaviour"
    "LoadWithIEnumerator" --|> "MonoBehaviour"
    "LoadWithLabels" --|> "MonoBehaviour"
    "LoadWithReference" --|> "MonoBehaviour"
    "LoadWithTask" --|> "MonoBehaviour"
    "MiscellaneousTopics" --|> "MonoBehaviour"
    "Dummy" --|> "System.Attribute"
    "Preload" --|> "MonoBehaviour"
    "PreloadWithProgress" --|> "MonoBehaviour"
    "AbstractTestHostingService" --|> "IHostingService"
    "MyWebClient" --|> "WebClient"
    "TestHostingService" --|> "AbstractTestHostingService"
    "AddressableAssetSettingsResourceLocationTests" --|> "AddressablesTestFixture"
    "AsyncAwaitLoadContentCatalog" --|> "MonoBehaviour"
    "AddressablesIntegrationTests" --|> "IPrebuildSetup"
    "DumbUpdateOperation" --|> "AsyncOperationBase&lt;List&lt;IResourceLocator&gt;&gt;"
    "AddressablesIntegrationPlayer" --|> "AddressablesIntegrationTests"
    "AddressablesIntegrationTests" --|> "IPrebuildSetup"
    "DebugNameTestOperation" --|> "AsyncOperationBase&lt;string&gt;"
    "TestCatalogProviderCustomAssetBundleResource" --|> "BundledAssetProvider"
    "TestAssetBundleResourceInternalOp" --|> "AsyncOperationBase&lt;TestAssetBundleResource&gt;"
    "TestAssetBundleResource" --|> "IAssetBundleResource"
    "AsyncWaitForCompletion" --|> "MonoBehaviour"
    "AddressablesTestFixture" --|> "IPrebuildSetup"
    "AddressablesTestFixture" --|> "IPostBuildCleanup"
    "AssetBundleProviderTests" --|> "AddressablesTestFixture"
    "AssetBundleProviderTests_PackedMode" --|> "AssetBundleProviderTests"
    "AssetReferenceDrawerTests" --|> "AddressablesTestFixture"
    "AssetReferenceDrawerTests_PackedMode" --|> "AssetReferenceDrawerTests"
    "AssetReferenceTestBehavior" --|> "MonoBehaviour"
    "AsyncTaskTests" --|> "AddressablesTestFixture"
    "AsyncTaskTests_PackedMode" --|> "AsyncTaskTests"
    "CleanBundleCacheTests" --|> "AddressablesTestFixture"
    "CleanBundleCacheTests_PackedMode" --|> "CleanBundleCacheTests"
    "DiagnosticEventCollectorIntegrationTests" --|> "AddressablesTestFixture"
    "DiagnosticEventCollectorTests" --|> "DiagnosticEventCollectorIntegrationTests"
    "DiagnosticEventCollectorIntegrationTestsPostProfilerEventsIsTrue" --|> "DiagnosticEventCollectorIntegrationTests"
    "DiagnosticEventCollectorIntegrationTestsPostProfilerEventsIsFalse" --|> "DiagnosticEventCollectorIntegrationTests"
    "DynamicContentUpdateTests" --|> "AddressablesTestFixture"
    "TestLocator" --|> "IResourceLocator"
    "TestHashProvider" --|> "ResourceProviderBase"
    "TestCatalogProvider" --|> "ResourceProviderBase"
    "ExceptionTestOperation" --|> "AsyncOperationBase&lt;string&gt;"
    "DynamicContentUpdateTests_Packed" --|> "DynamicContentUpdateTests"
    "DynamicLocatorTests" --|> "AddressablesTestFixture"
    "TestLocator" --|> "IResourceLocator"
    "DynamicLocatorTests_PackedMode" --|> "DynamicLocatorTests"
    "IgnoreFailingLogMessage" --|> "IDisposable"
    "InitializationObjectsAsyncTests" --|> "AddressablesTestFixture"
    "FakeInitializationObject" --|> "IInitializableObject"
    "FakeAsyncOp" --|> "AsyncOperationBase&lt;bool&gt;"
    "InitializationObjects_PackedMode" --|> "InitializationObjectsAsyncTests"
    "LegacyResourceTests" --|> "AddressablesTestFixture"
    "LegacyResourceTests_PackedMode" --|> "LegacyResourceTests"
    "ManualPercentCompleteOperation" --|> "AsyncOperationBase&lt;GameObject&gt;"
    "SceneTests" --|> "AddressablesTestFixture"
    "SyncAddressableTests" --|> "AddressablesTestFixture"
    "FailedAssetBundleResource" --|> "IAssetBundleResource"
    "SyncAddressablesWithSceneTests" --|> "SyncAddressableTests"
    "SyncAddressableTests_PackedMode" --|> "SyncAddressableTests"
    "TestBehaviourWithReference" --|> "MonoBehaviour"
    "TestObject" --|> "ScriptableObject"
    "TestObject2" --|> "ScriptableObject"
    "TestObjectWithSerializableField" --|> "ScriptableObject"
    "TextDataProviderTests" --|> "AddressablesTestFixture"
    "TextDataProviderTests_PackedMode" --|> "TextDataProviderTests"
    "TestOperation" --|> "AsyncOperationBase&lt;GameObject&gt;"
    "TestOperation" --|> "ICachable"
    "TestResourceLocation" --|> "IResourceLocation"
    "ResourceLocatonTestSub" --|> "ResourceLocationBase"
    "AsyncComponent" --|> "MonoBehaviour"
    "AsyncAwaitMultipleComponent" --|> "MonoBehaviour"
    "TestUpdateReceiver" --|> "IUpdateReceiver"
    "RMTestOp" --|> "AsyncOperationBase&lt;object&gt;"
    "RMTestUpdateReceiver" --|> "IUpdateReceiver"
    "TestUpdateReceiverThatRemovesSelfDuringUpdate" --|> "IUpdateReceiver"
    "IntOperation" --|> "AsyncOperationBase&lt;int&gt;"
    "MockInstanceProvider" --|> "IInstanceProvider"
    "GameObjectProvider" --|> "IResourceProvider"
    "FakeTypedOperation" --|> "AsyncOperationBase&lt;GameObject&gt;"
    "MockOperation" --|> "AsyncOperationBase&lt;T&gt;"
    "ManualDownloadPercentCompleteOperation" --|> "AsyncOperationBase&lt;IAssetBundleResource&gt;"
    "TestOp" --|> "AsyncOperationBase&lt;int&gt;"
    "ManualPercentCompleteOperation" --|> "AsyncOperationBase&lt;GameObject&gt;"
    "Type3" --|> "Type2"
    "MockProvider" --|> "IResourceProvider"
    "MockProvider" --|> "IUpdateReceiver"
    "ContentCatalogProviderTests" --|> "AddressablesTestFixture"
    "TextDataProviderStub" --|> "TextDataProvider"
    "InternalOpStub" --|> "TextDataProvider.InternalOp"
    "JsonAssetProviderStub" --|> "TextDataProviderStub"
    "BurstInspectorGUI" --|> "EditorWindow"
    "BurstMethodTreeView" --|> "TreeView"
    "BurstCompileAttribute" --|> "System.Attribute"
    "StaticTypeReinitAttribute" --|> "Attribute"
    "PreserveAttribute" --|> "System.Attribute"
    "NoAliasAttribute" --|> "Attribute"
    "PreserveAttribute" --|> "System.Attribute"
    "BurstCompilerForEmscripten" --|> "BurstCompiler"
    "BurstCompilerForWindows" --|> "BurstCompiler"
    "BurstCompilerForWindows64" --|> "BurstCompilerForWindows"
    "BurstCompilerForMac" --|> "BurstCompiler"
    "BurstCompilerForLinux" --|> "BurstCompiler"
    "BurstCompilerForAndroid" --|> "BurstCompiler"
    "BurstCompilerForiOS" --|> "BurstCompiler"
    "AssumeRangeAttribute" --|> "Attribute"
    "IgnoreWarningAttribute" --|> "Attribute"
    "SkipLocalsInitAttribute" --|> "Attribute"
    "BurstTargetCpuAttribute" --|> "Attribute"
    "BurstDisassemblerWithCopy" --|> "BurstDisassembler"
    "RegisterGenericJobTypeAttribute" --|> "Attribute"
    "BurstJobTester2" --|> "IDisposable"
    "MyCustomAttributeAttribute" --|> "Attribute"
    "IntPtrZeroProvider" --|> "IArgumentProvider"
    "IntPtrOneProvider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "TestGeneratorOverride32BitSizeAttribute" --|> "Attribute"
    "TestGeneratorOverride32BitOffsetAttribute" --|> "Attribute"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "Provider" --|> "IArgumentProvider"
    "MonoOnlyAttribute" --|> "Attribute"
    "TestCompilerAttributeBase" --|> "TestCaseAttribute"
    "TestCompilerAttributeBase" --|> "ITestBuilder"
    "TestCompilerAttributeBase" --|> "IWrapTestMethod"
    "TestCompilerCommandBase" --|> "TestCommand"
    "IntRangeAttribute" --|> "Attribute"
    "TestCompilerAttribute" --|> "TestCompilerAttributeBase"
    "TestCompilerCommand" --|> "TestCompilerCommandBase"
    "AssemblyResolver" --|> "BaseAssemblyResolver"
    "CustomMetadataResolver" --|> "MetadataResolver"
    "CustomSymbolReaderProvider" --|> "ISymbolReaderProvider"
    "SafeDebugReaderProvider" --|> "ISymbolReader"
    "PlasticConnectionMonitor" --|> "HandleCredsAliasAndServerCert.IHostUnreachableExceptionListener"
    "PlasticProjectSettingsProvider" --|> "SettingsProvider"
    "PlasticWindow" --|> "EditorWindow"
    "PlasticWindow" --|> "PlasticGui.WorkspaceWindow.CheckIncomingChanges.IAutoRefreshIncomingChangesView"
    "PlasticWindow" --|> "GluonCheckIncomingChanges.IAutoRefreshIncomingChangesView"
    "PlasticWindow" --|> "CreateWorkspaceView.ICreateWorkspaceListener"
    "SwitchModeConfirmationDialog" --|> "PlasticDialog"
    "ViewSwitcher" --|> "IViewSwitcher"
    "ViewSwitcher" --|> "IMergeViewLauncher"
    "ViewSwitcher" --|> "IGluonViewSwitcher"
    "ViewSwitcher" --|> "IHistoryViewLauncher"
    "WorkspaceWindow" --|> "IWorkspaceWindow"
    "WorkspaceWindow" --|> "IRefreshView"
    "WorkspaceWindow" --|> "IUpdateReport"
    "WorkspaceWindow" --|> "IGluonUpdateReport"
    "WorkspaceWindow" --|> "IGluonWorkspaceStatusChangeListener"
    "AssetOperations" --|> "IAssetMenuOperations"
    "AssetOperations" --|> "IAssetFilesFilterPatternsMenuOperations"
    "ProjectViewAssetSelection" --|> "AssetOperations.IAssetSelection"
    "CheckinDialog" --|> "PlasticDialog"
    "AssetStatusCache" --|> "IAssetStatusCache"
    "AssetModificationProcessor" --|> "UnityEditor.AssetModificationProcessor"
    "AssetPostprocessor" --|> "UnityEditor.AssetPostprocessor"
    "PlasticAssetsProcessor" --|> "WorkspaceOperationsMonitor.IDisableAssetsProcessor"
    "MigrationDialog" --|> "PlasticDialog"
    "ChannelCertificateUiImpl" --|> "IChannelCertificateUI"
    "CredentialsDialog" --|> "PlasticDialog"
    "CredentialsUiImpl" --|> "AskCredentialsToUser.IGui"
    "EncryptionConfigurationDialog" --|> "PlasticDialog"
    "MissingEncryptionPasswordPromptHandler" --|> "ClientEncryptionServiceProvider.IEncryptioPasswordProvider"
    "SSOCredentialsDialog" --|> "PlasticDialog"
    "SSOCredentialsDialog" --|> "OAuthSignIn.INotify"
    "SSOCredentialsDialog" --|> "Login.INotify"
    "AutoLogin" --|> "OAuthSignIn.INotify"
    "CloudEditionWelcomeWindow" --|> "EditorWindow"
    "CloudEditionWelcomeWindow" --|> "OAuthSignIn.INotify"
    "CloudEditionWelcomeWindow" --|> "IWelcomeWindowNotify"
    "OrganizationPanel" --|> "VisualElement"
    "SignInPanel" --|> "VisualElement"
    "SignInWithEmailPanel" --|> "VisualElement"
    "SignInWithEmailPanel" --|> "Login.INotify"
    "WaitingSignInPanel" --|> "VisualElement"
    "TeamEditionConfigurationWindow" --|> "EditorWindow"
    "IncomingChangesNotifier" --|> "IIncomingChangesNotifier"
    "IncomingChangesNotifier" --|> "CheckIncomingChanges.IUpdateIncomingChanges"
    "UpdateReportDialog" --|> "PlasticDialog"
    "UpdateReportDialog" --|> "IUpdateReportDialog"
    "UpdateReportLineListViewItem" --|> "TreeViewItem"
    "UpdateReportListHeaderState" --|> "MultiColumnHeaderState"
    "UpdateReportListHeaderState" --|> "ISerializationCallbackReceiver"
    "UpdateReportListView" --|> "TreeView"
    "IncomingChangesNotifier" --|> "IIncomingChangesNotifier"
    "IncomingChangesNotifier" --|> "CheckIncomingChanges.IUpdateIncomingChanges"
    "ProgressOperationHandler" --|> "IUpdateProgress"
    "ProgressOperationHandler" --|> "ICheckinProgress"
    "ErrorListViewItem" --|> "TreeViewItem"
    "UpdateReportDialog" --|> "PlasticDialog"
    "UpdateReportListHeaderState" --|> "MultiColumnHeaderState"
    "UpdateReportListHeaderState" --|> "ISerializationCallbackReceiver"
    "UpdateReportListView" --|> "TreeView"
    "InspectorAssetSelection" --|> "AssetOperations.IAssetSelection"
    "PlasticSCMWindow" --|> "EditorWindow"
    "ShowDownloadPlasticExeWindow" --|> "LaunchTool.IShowDownloadPlasticExeWindow"
    "ProcessExecutor" --|> "LaunchTool.IProcessExecutor"
    "ToolbarButton" --|> "SubToolbar"
    "EditorProgressControls" --|> "IProgressControls"
    "GuiEnabled" --|> "IDisposable"
    "PlasticDialog" --|> "EditorWindow"
    "PlasticDialog" --|> "IPlasticDialogCloser"
    "SortOrderComparer" --|> "IComparer&lt;T&gt;"
    "UnityPlasticGuiMessage" --|> "GuiMessage.IGuiMessage"
    "UnityPlasticTimerBuilder" --|> "IPlasticTimerBuilder"
    "UnityPlasticTimer" --|> "IPlasticTimer"
    "UnityThreadWaiterBuilder" --|> "IThreadWaiterBuilder"
    "UnityThreadWaiter" --|> "IThreadWaiter"
    "PlasticQuestionAlert" --|> "PlasticDialog"
    "ProgressControlsForDialogs" --|> "IProgressControls"
    "ProgressControlsForViews" --|> "IProgressControls"
    "NotificationBar" --|> "INotificationBar"
    "LoadingSpinner" --|> "VisualElement"
    "ProgressControlsForDialogs" --|> "VisualElement"
    "ProgressControlsForDialogs" --|> "IProgressControls"
    "TabView" --|> "VisualElement"
    "ContinueWithPendingChangesQuestionerBuilder" --|> "SwitchController.IContinueWithPendingChangesQuestionerBuilder"
    "ContinueWithPendingChangesQuestioner" --|> "IContinueWithPendingChangesQuestioner"
    "ConfirmContinueWithPendingChangesDialog" --|> "PlasticDialog"
    "DownloadPlasticExeWindow" --|> "EditorWindow"
    "DownloadPlasticExeWindow" --|> "DownloadAndInstallOperation.INotify"
    "BranchesListHeaderState" --|> "MultiColumnHeaderState"
    "BranchesListHeaderState" --|> "ISerializationCallbackReceiver"
    "BranchesListView" --|> "TreeView"
    "BranchesTab" --|> "IRefreshableView"
    "BranchesTab" --|> "IBranchMenuOperations"
    "BranchesTab" --|> "IQueryRefreshableView"
    "BranchListViewItem" --|> "TreeViewItem"
    "CreateBranchDialog" --|> "PlasticDialog"
    "RenameBranchDialog" --|> "PlasticDialog"
    "ChangesetListViewItem" --|> "TreeViewItem"
    "ChangesetsListHeaderState" --|> "MultiColumnHeaderState"
    "ChangesetsListHeaderState" --|> "ISerializationCallbackReceiver"
    "ChangesetsListView" --|> "TreeView"
    "ChangesetsTab" --|> "IRefreshableView"
    "ChangesetsTab" --|> "IQueryRefreshableView"
    "ChangesetsTab" --|> "IChangesetMenuOperations"
    "ChangesetsTab" --|> "ChangesetsViewMenu.IMenuOperations"
    "CreateWorkspaceView" --|> "IPlasticDialogCloser"
    "CreateWorkspaceView" --|> "IWorkspacesRefreshableView"
    "CreateRepositoryDialog" --|> "PlasticDialog"
    "CreateRepositoryDialog" --|> "KnownServersListOperations.IKnownServersList"
    "RepositoriesListHeaderState" --|> "MultiColumnHeaderState"
    "RepositoriesListHeaderState" --|> "ISerializationCallbackReceiver"
    "RepositoriesListView" --|> "TreeView"
    "RepositoriesListView" --|> "IPlasticTable&lt;RepositoryInfo&gt;"
    "RepositoryExplorerDialog" --|> "PlasticDialog"
    "RepositoryExplorerDialog" --|> "KnownServersListOperations.IKnownServersList"
    "RepositoryExplorerDialog" --|> "FillRepositoriesTable.IGetFilterText"
    "RepositoryListViewItem" --|> "TreeViewItem"
    "ChangeCategoryTreeViewItem" --|> "TreeViewItem"
    "ClientDiffTreeViewItem" --|> "TreeViewItem"
    "DiffPanel" --|> "IDiffTreeViewMenuOperations"
    "DiffPanel" --|> "DiffTreeViewMenu.IMetaMenuOperations"
    "DiffPanel" --|> "UndeleteClientDiffsOperation.IGetRestorePathDialog"
    "DiffTreeView" --|> "TreeView"
    "MergeCategoryTreeViewItem" --|> "TreeViewItem"
    "GetRestorePathDialog" --|> "PlasticDialog"
    "HistoryListHeaderState" --|> "MultiColumnHeaderState"
    "HistoryListHeaderState" --|> "ISerializationCallbackReceiver"
    "HistoryListView" --|> "TreeView"
    "HistoryListViewItem" --|> "TreeViewItem"
    "HistoryTab" --|> "IRefreshableView"
    "HistoryTab" --|> "HistoryViewLogic.IHistoryView"
    "HistoryTab" --|> "HistoryListViewMenu.IMenuOperations"
    "HistoryTab" --|> "IOpenMenuOperations"
    "HistoryTab" --|> "IHistoryViewMenuOperations"
    "ChangeCategoryTreeViewItem" --|> "TreeViewItem"
    "ChangeTreeViewItem" --|> "TreeViewItem"
    "IncomingChangesTab" --|> "IIncomingChangesTab"
    "IncomingChangesTab" --|> "IRefreshableView"
    "IncomingChangesTab" --|> "MergeViewLogic.IMergeView"
    "IncomingChangesTab" --|> "IIncomingChangesViewMenuOperations"
    "IncomingChangesTab" --|> "IncomingChangesViewMenu.IMetaMenuOperations"
    "IncomingChangesTreeHeaderState" --|> "MultiColumnHeaderState"
    "IncomingChangesTreeHeaderState" --|> "ISerializationCallbackReceiver"
    "IncomingChangesTreeView" --|> "TreeView"
    "ChangeCategoryTreeViewItem" --|> "TreeViewItem"
    "ChangeTreeViewItem" --|> "TreeViewItem"
    "IncomingChangesTab" --|> "IIncomingChangesTab"
    "IncomingChangesTab" --|> "IRefreshableView"
    "IncomingChangesTab" --|> "IncomingChangesViewLogic.IIncomingChangesView"
    "IncomingChangesTab" --|> "IIncomingChangesViewMenuOperations"
    "IncomingChangesTab" --|> "IncomingChangesViewMenu.IMetaMenuOperations"
    "IncomingChangesTreeHeaderState" --|> "MultiColumnHeaderState"
    "IncomingChangesTreeHeaderState" --|> "ISerializationCallbackReceiver"
    "IncomingChangesTreeView" --|> "TreeView"
    "ErrorListViewItem" --|> "TreeViewItem"
    "ErrorsListHeaderState" --|> "MultiColumnHeaderState"
    "ErrorsListHeaderState" --|> "ISerializationCallbackReceiver"
    "ErrorsListView" --|> "TreeView"
    "ChangeCategoryTreeViewItem" --|> "TreeViewItem"
    "ChangelistTreeViewItem" --|> "TreeViewItem"
    "ChangeTreeViewItem" --|> "TreeViewItem"
    "PendingChangesMultiColumnHeader" --|> "MultiColumnHeader"
    "PendingChangesTab" --|> "IRefreshableView"
    "PendingChangesTab" --|> "PlasticProjectSettingsProvider.IAutoRefreshView"
    "PendingChangesTab" --|> "IPendingChangesView"
    "PendingChangesTab" --|> "CheckinUIOperation.ICheckinView"
    "PendingChangesTab" --|> "PendingChangesViewPendingChangeMenu.IMetaMenuOperations"
    "PendingChangesTab" --|> "IPendingChangesMenuOperations"
    "PendingChangesTab" --|> "IChangelistMenuOperations"
    "PendingChangesTab" --|> "IOpenMenuOperations"
    "PendingChangesTab" --|> "IFilesFilterPatternsMenuOperations"
    "PendingChangesTab" --|> "PendingChangesViewMenu.IGetSelectedNodes"
    "PendingChangesTab" --|> "ChangesetsTab.IRevertToChangesetListener"
    "PendingChangesTreeHeaderState" --|> "MultiColumnHeaderState"
    "PendingChangesTreeHeaderState" --|> "ISerializationCallbackReceiver"
    "PendingChangesTreeView" --|> "TreeView"
    "CheckinConflictsDialog" --|> "PlasticDialog"
    "CreateChangelistDialog" --|> "PlasticDialog"
    "DependenciesDialog" --|> "PlasticDialog"
    "EmptyCheckinMessageDialog" --|> "PlasticDialog"
    "FilterRulesConfirmationDialog" --|> "PlasticDialog"
    "LaunchCheckinConflictsDialog" --|> "CheckinUIOperation.ICheckinConflictsDialog"
    "LaunchDependenciesDialog" --|> "DependenciesHandler.IDependenciesDialog"
    "MergeLinkListViewItem" --|> "TreeViewItem"
    "MergeLinksListView" --|> "TreeView"
    "Discovery" --|> "IDiscovery"
    "RiderScriptEditor" --|> "IExternalCodeEditor"
    "RiderScriptEditorData" --|> "ScriptableSingleton&lt;RiderScriptEditorData&gt;"
    "RiderScriptEditorPersistedState" --|> "ScriptableSingleton&lt;RiderScriptEditorPersistedState&gt;"
    "RiderAssetPostprocessor" --|> "AssetPostprocessor"
    "AssemblyNameProvider" --|> "IAssemblyNameProvider"
    "FileIOProvider" --|> "IFileIO"
    "GUIDProvider" --|> "IGUIDGenerator"
    "ProjectGeneration" --|> "IGenerator"
    "Image" --|> "IDisposable"
    "VisualStudioEditor" --|> "IExternalCodeEditor"
    "VisualStudioInstallation" --|> "IVisualStudioInstallation"
    "Messager" --|> "IDisposable"
    "UdpSocket" --|> "Socket"
    "AssemblyNameProvider" --|> "IAssemblyNameProvider"
    "FileIOProvider" --|> "IFileIO"
    "GUIDProvider" --|> "IGUIDGenerator"
    "ProjectGeneration" --|> "IGenerator"
    "TestRunnerCallbacks" --|> "ICallbacks"
    "VSCodeDiscovery" --|> "IDiscovery"
    "VSCodeScriptEditor" --|> "IExternalCodeEditor"
    "AssemblyNameProvider" --|> "IAssemblyNameProvider"
    "AssemblyNameProvider" --|> "IPackageInfoCache"
    "FileIOProvider" --|> "IFileIO"
    "GUIDProvider" --|> "IGUIDGenerator"
    "ProjectGeneration" --|> "IGenerator"
    "InputSettings" --|> "ScriptableObject"
    "NativeInputRuntime" --|> "IInputRuntime"
    "InputAction" --|> "ICloneable"
    "InputAction" --|> "IDisposable"
    "InputActionAsset" --|> "ScriptableObject"
    "InputActionAsset" --|> "IInputActionCollection2"
    "InputActionMap" --|> "ICloneable"
    "InputActionMap" --|> "ISerializationCallbackReceiver"
    "InputActionMap" --|> "IInputActionCollection2"
    "InputActionMap" --|> "IDisposable"
    "RebindingOperation" --|> "IDisposable"
    "DeferBindingResolutionWrapper" --|> "IDisposable"
    "InputActionReference" --|> "ScriptableObject"
    "InputActionState" --|> "IInputStateChangeMonitor"
    "InputActionState" --|> "ICloneable"
    "InputActionState" --|> "IDisposable"
    "InputActionTrace" --|> "IEnumerable&lt;InputActionTrace.ActionEventPtr&gt;"
    "InputActionTrace" --|> "IDisposable"
    "InputBindingComposite" --|> "InputBindingComposite"
    "AxisComposite" --|> "InputBindingComposite&lt;float&gt;"
    "ButtonWithOneModifier" --|> "InputBindingComposite&lt;float&gt;"
    "ButtonWithTwoModifiers" --|> "InputBindingComposite&lt;float&gt;"
    "OneModifierComposite" --|> "InputBindingComposite"
    "TwoModifiersComposite" --|> "InputBindingComposite"
    "Vector2Composite" --|> "InputBindingComposite&lt;Vector2&gt;"
    "Vector3Composite" --|> "InputBindingComposite&lt;Vector3&gt;"
    "HoldInteraction" --|> "IInputInteraction"
    "MultiTapInteraction" --|> "IInputInteraction&lt;float&gt;"
    "PressInteraction" --|> "IInputInteraction"
    "SlowTapInteraction" --|> "IInputInteraction"
    "TapInteraction" --|> "IInputInteraction"
    "AnyKeyControl" --|> "ButtonControl"
    "AxisControl" --|> "InputControl&lt;float&gt;"
    "ButtonControl" --|> "AxisControl"
    "DeltaControl" --|> "Vector2Control"
    "DiscreteButtonControl" --|> "ButtonControl"
    "DoubleControl" --|> "InputControl&lt;double&gt;"
    "DpadControl" --|> "Vector2Control"
    "DpadAxisControl" --|> "AxisControl"
    "InputControl" --|> "InputControl"
    "InputControlAttribute" --|> "PropertyAttribute"
    "LayoutNotFoundException" --|> "Exception"
    "InputControlLayoutAttribute" --|> "Attribute"
    "InputProcessor" --|> "InputProcessor"
    "IntegerControl" --|> "InputControl&lt;int&gt;"
    "KeyControl" --|> "ButtonControl"
    "QuaternionControl" --|> "InputControl&lt;Quaternion&gt;"
    "StickControl" --|> "Vector2Control"
    "TouchControl" --|> "InputControl&lt;TouchState&gt;"
    "TouchPhaseControl" --|> "InputControl&lt;TouchPhase&gt;"
    "TouchPressControl" --|> "ButtonControl"
    "Vector2Control" --|> "InputControl&lt;Vector2&gt;"
    "Vector3Control" --|> "InputControl&lt;Vector3&gt;"
    "AxisDeadzoneProcessor" --|> "InputProcessor&lt;float&gt;"
    "ClampProcessor" --|> "InputProcessor&lt;float&gt;"
    "CompensateDirectionProcessor" --|> "InputProcessor&lt;Vector3&gt;"
    "CompensateRotationProcessor" --|> "InputProcessor&lt;Quaternion&gt;"
    "InvertProcessor" --|> "InputProcessor&lt;float&gt;"
    "InvertVector2Processor" --|> "InputProcessor&lt;Vector2&gt;"
    "InvertVector3Processor" --|> "InputProcessor&lt;Vector3&gt;"
    "NormalizeProcessor" --|> "InputProcessor&lt;float&gt;"
    "NormalizeVector2Processor" --|> "InputProcessor&lt;Vector2&gt;"
    "NormalizeVector3Processor" --|> "InputProcessor&lt;Vector3&gt;"
    "ScaleProcessor" --|> "InputProcessor&lt;float&gt;"
    "ScaleVector2Processor" --|> "InputProcessor&lt;Vector2&gt;"
    "ScaleVector3Processor" --|> "InputProcessor&lt;Vector3&gt;"
    "StickDeadzoneProcessor" --|> "InputProcessor&lt;Vector2&gt;"
    "Gamepad" --|> "InputDevice"
    "Gamepad" --|> "IDualMotorRumble"
    "InputDevice" --|> "InputControl"
    "Joystick" --|> "InputDevice"
    "Keyboard" --|> "InputDevice"
    "Keyboard" --|> "ITextInputReceiver"
    "Mouse" --|> "Pointer"
    "Mouse" --|> "IInputStateCallbackReceiver"
    "Pen" --|> "Pointer"
    "Pointer" --|> "InputDevice"
    "Pointer" --|> "IInputStateCallbackReceiver"
    "Sensor" --|> "InputDevice"
    "Accelerometer" --|> "Sensor"
    "Gyroscope" --|> "Sensor"
    "GravitySensor" --|> "Sensor"
    "AttitudeSensor" --|> "Sensor"
    "LinearAccelerationSensor" --|> "Sensor"
    "MagneticFieldSensor" --|> "Sensor"
    "LightSensor" --|> "Sensor"
    "PressureSensor" --|> "Sensor"
    "ProximitySensor" --|> "Sensor"
    "HumiditySensor" --|> "Sensor"
    "AmbientTemperatureSensor" --|> "Sensor"
    "StepCounter" --|> "Sensor"
    "Touchscreen" --|> "Pointer"
    "Touchscreen" --|> "IInputStateCallbackReceiver"
    "Touchscreen" --|> "IEventMerger"
    "Touchscreen" --|> "ICustomDeviceReset"
    "TrackedDevice" --|> "InputDevice"
    "FastKeyboard" --|> "UnityEngine.InputSystem.Keyboard"
    "FastMouse" --|> "UnityEngine.InputSystem.Mouse"
    "FastMouse" --|> "IInputStateCallbackReceiver"
    "FastMouse" --|> "IEventMerger"
